	169	57	1	-1.112800	0.000000	0.000000	45.240000
	170	57	2	0.556400	-0.535239	-0.535239	45.825894
	171	57	2	0.556400	0.535239	0.535239	45.825894
	172	58	1	-1.112800	0.000000	3.120000	46.800000
	173	58	2	0.556400	-0.535239	2.584761	47.385894
	174	58	2	0.556400	0.535239	3.655239	47.385894
	175	59	1	-1.112800	3.120000	0.000000	46.800000
	176	59	2	0.556400	2.584761	-0.535239	47.385894
	177	59	2	0.556400	3.655239	0.535239	47.385894
	178	60	1	-1.112800	3.120000	3.120000	45.240000
	179	60	2	0.556400	2.584761	2.584761	45.825894
	180	60	2	0.556400	3.655239	3.655239	45.825894
	181	61	1	-1.112800	4.680000	1.560000	48.360000
	182	61	2	0.556400	4.144761	1.024761	48.945894
	183	61	2	0.556400	5.215239	2.095239	48.945894
	184	62	1	-1.112800	4.680000	4.680000	45.240000
	185	62	2	0.556400	4.144761	4.144761	45.825894
	186	62	2	0.556400	5.215239	5.215239	45.825894
	187	63	1	-1.112800	1.560000	1.560000	45.240000
	188	63	2	0.556400	1.024761	1.024761	45.825894
	189	63	2	0.556400	2.095239	2.095239	45.825894
	190	64	1	-1.112800	1.560000	4.680000	48.360000
	191	64	2	0.556400	1.024761	4.144761	48.945894
	192	64	2	0.556400	2.095239	5.215239	48.945894
	193	65	1	-1.112800	0.000000	0.000000	51.480000
	194	65	2	0.556400	-0.535239	-0.535239	52.065894
	195	65	2	0.556400	0.535239	0.535239	52.065894
	196	66	1	-1.112800	0.000000	3.120000	53.040000
	197	66	2	0.556400	-0.535239	2.584761	53.625894
	198	66	2	0.556400	0.535239	3.655239	53.625894
	199	67	1	-1.112800	3.120000	0.000000	53.040000
	200	67	2	0.556400	2.584761	-0.535239	53.625894
	201	67	2	0.556400	3.655239	0.535239	53.625894
	202	68	1	-1.112800	3.120000	3.120000	51.480000
	203	68	2	0.556400	2.584761	2.584761	52.065894
	204	68	2	0.556400	3.655239	3.655239	52.065894
	205	69	1	-1.112800	4.680000	1.560000	54.600000
	206	69	2	0.556400	4.144761	1.024761	55.185894
	207	69	2	0.556400	5.215239	2.095239	55.185894
	208	70	1	-1.112800	4.680000	4.680000	51.480000
	209	70	2	0.556400	4.144761	4.144761	52.065894
	210	70	2	0.556400	5.215239	5.215239	52.065894
	211	71	1	-1.112800	1.560000	1.560000	51.480000
	212	71	2	0.556400	1.024761	1.024761	52.065894
	213	71	2	0.556400	2.095239	2.095239	52.065894
	214	72	1	-1.112800	1.560000	4.680000	54.600000
	215	72	2	0.556400	1.024761	4.144761	55.185894
	216	72	2	0.556400	2.095239	5.215239	55.185894
	217	73	1	-1.112800	0.000000	0.000000	57.720000
	218	73	2	0.556400	-0.535239	-0.535239	58.305894
	219	73	2	0.556400	0.535239	0.535239	58.305894
	220	74	1	-1.112800	0.000000	3.120000	59.280000
	221	74	2	0.556400	-0.535239	2.584761	59.865894
	222	74	2	0.556400	0.535239	3.655239	59.865894
	223	75	1	-1.112800	3.120000	0.000000	59.280000
	224	75	2	0.556400	2.584761	-0.535239	59.865894
	225	75	2	0.556400	3.655239	0.535239	59.865894
	226	76	1	-1.112800	3.120000	3.120000	57.720000
	227	76	2	0.556400	2.584761	2.584761	58.305894
	228	76	2	0.556400	3.655239	3.655239	58.305894
	229	77	1	-1.112800	4.680000	1.560000	60.840000
	230	77	2	0.556400	4.144761	1.024761	61.425894
	231	77	2	0.556400	5.215239	2.095239	61.425894
	232	78	1	-1.112800	4.680000	4.680000	57.720000
	233	78	2	0.556400	4.144761	4.144761	58.305894
	234	78	2	0.556400	5.215239	5.215239	58.305894
	235	79	1	-1.112800	1.560000	1.560000	57.720000
	236	79	2	0.556400	1.024761	1.024761	58.305894
	237	79	2	0.556400	2.095239	2.095239	58.305894
	238	80	1	-1.112800	1.560000	4.680000	60.840000
	239	80	2	0.556400	1.024761	4.144761	61.425894
	240	80	2	0.556400	2.095239	5.215239	61.425894
	241	81	1	-1.112800	0.000000	6.240000	1.560000
	242	81	2	0.556400	-0.535239	5.704761	2.145894
	243	81	2	0.556400	0.535239	6.775239	2.145894
	244	82	1	-1.112800	0.000000	9.360000	3.120000
	245	82	2	0.556400	-0.535239	8.824761	3.705894
	246	82	2	0.556400	0.535239	9.895239	3.705894
	247	83	1	-1.112800	3.120000	6.240000	3.120000
	248	83	2	0.556400	2.584761	5.704761	3.705894
	249	83	2	0.556400	3.655239	6.775239	3.705894
	250	84	1	-1.112800	3.120000	9.360000	1.560000
	251	84	2	0.556400	2.584761	8.824761	2.145894
	252	84	2	0.556400	3.655239	9.895239	2.145894
	253	85	1	-1.112800	4.680000	7.800000	4.680000
	254	85	2	0.556400	4.144761	7.264761	5.265894
	255	85	2	0.556400	5.215239	8.335239	5.265894
	256	86	1	-1.112800	4.680000	10.920000	1.560000
	257	86	2	0.556400	4.144761	10.384761	2.145894
	258	86	2	0.556400	5.215239	11.455239	2.145894
	259	87	1	-1.112800	1.560000	7.800000	1.560000
	260	87	2	0.556400	1.024761	7.264761	2.145894
	261	87	2	0.556400	2.095239	8.335239	2.145894
	262	88	1	-1.112800	1.560000	10.920000	4.680000
	263	88	2	0.556400	1.024761	10.384761	5.265894
	264	88	2	0.556400	2.095239	11.455239	5.265894
	265	89	1	-1.112800	0.000000	6.240000	7.800000
	266	89	2	0.556400	-0.535239	5.704761	8.385894
	267	89	2	0.556400	0.535239	6.775239	8.385894
	268	90	1	-1.112800	0.000000	9.360000	9.360000
	269	90	2	0.556400	-0.535239	8.824761	9.945894
	270	90	2	0.556400	0.535239	9.895239	9.945894
	271	91	1	-1.112800	3.120000	6.240000	9.360000
	272	91	2	0.556400	2.584761	5.704761	9.945894
	273	91	2	0.556400	3.655239	6.775239	9.945894
	274	92	1	-1.112800	3.120000	9.360000	7.800000
	275	92	2	0.556400	2.584761	8.824761	8.385894
	276	92	2	0.556400	3.655239	9.895239	8.385894
	277	93	1	-1.112800	4.680000	7.800000	10.920000
	278	93	2	0.556400	4.144761	7.264761	11.505894
	279	93	2	0.556400	5.215239	8.335239	11.505894
	280	94	1	-1.112800	4.680000	10.920000	7.800000
	281	94	2	0.556400	4.144761	10.384761	8.385894
	282	94	2	0.556400	5.215239	11.455239	8.385894
	283	95	1	-1.112800	1.560000	7.800000	7.800000
	284	95	2	0.556400	1.024761	7.264761	8.385894
	285	95	2	0.556400	2.095239	8.335239	8.385894
	286	96	1	-1.112800	1.560000	10.920000	10.920000
	287	96	2	0.556400	1.024761	10.384761	11.505894
	288	96	2	0.556400	2.095239	11.455239	11.505894
	289	97	1	-1.112800	0.000000	6.240000	14.040000
	290	97	2	0.556400	-0.535239	5.704761	14.625894
	291	97	2	0.556400	0.535239	6.775239	14.625894
	292	98	1	-1.112800	0.000000	9.360000	15.600000
	293	98	2	0.556400	-0.535239	8.824761	16.185894
	294	98	2	0.556400	0.535239	9.895239	16.185894
	295	99	1	-1.112800	3.120000	6.240000	15.600000
	296	99	2	0.556400	2.584761	5.704761	16.185894
	297	99	2	0.556400	3.655239	6.775239	16.185894
	298	100	1	-1.112800	3.120000	9.360000	14.040000
	299	100	2	0.556400	2.584761	8.824761	14.625894
	300	100	2	0.556400	3.655239	9.895239	14.625894
	301	101	1	-1.112800	4.680000	7.800000	17.160000
	302	101	2	0.556400	4.144761	7.264761	17.745894
	303	101	2	0.556400	5.215239	8.335239	17.745894
	304	102	1	-1.112800	4.680000	10.920000	14.040000
	305	102	2	0.556400	4.144761	10.384761	14.625894
	306	102	2	0.556400	5.215239	11.455239	14.625894
	307	103	1	-1.112800	1.560000	7.800000	14.040000
	308	103	2	0.556400	1.024761	7.264761	14.625894
	309	103	2	0.556400	2.095239	8.335239	14.625894
	310	104	1	-1.112800	1.560000	10.920000	17.160000
	311	104	2	0.556400	1.024761	10.384761	17.745894
	312	104	2	0.556400	2.095239	11.455239	17.745894
	313	105	1	-1.112800	0.000000	6.240000	20.280000
	314	105	2	0.556400	-0.535239	5.704761	20.865894
	315	105	2	0.556400	0.535239	6.775239	20.865894
	316	106	1	-1.112800	0.000000	9.360000	21.840000
	317	106	2	0.556400	-0.535239	8.824761	22.425894
	318	106	2	0.556400	0.535239	9.895239	22.425894
	319	107	1	-1.112800	3.120000	6.240000	21.840000
	320	107	2	0.556400	2.584761	5.704761	22.425894
	321	107	2	0.556400	3.655239	6.775239	22.425894
	322	108	1	-1.112800	3.120000	9.360000	20.280000
	323	108	2	0.556400	2.584761	8.824761	20.865894
	324	108	2	0.556400	3.655239	9.895239	20.865894
	325	109	1	-1.112800	4.680000	7.800000	23.400000
	326	109	2	0.556400	4.144761	7.264761	23.985894
	327	109	2	0.556400	5.215239	8.335239	23.985894
	328	110	1	-1.112800	4.680000	10.920000	20.280000
	329	110	2	0.556400	4.144761	10.384761	20.865894
	330	110	2	0.556400	5.215239	11.455239	20.865894
	331	111	1	-1.112800	1.560000	7.800000	20.280000
	332	111	2	0.556400	1.024761	7.264761	20.865894
	333	111	2	0.556400	2.095239	8.335239	20.865894
	334	112	1	-1.112800	1.560000	10.920000	23.400000
	335	112	2	0.556400	1.024761	10.384761	23.985894
	336	112	2	0.556400	2.095239	11.455239	23.985894
	337	113	1	-1.112800	0.000000	6.240000	26.520000
	338	113	2	0.556400	-0.535239	5.704761	27.105894
	339	113	2	0.556400	0.535239	6.775239	27.105894
	340	114	1	-1.112800	0.000000	9.360000	28.080000
	341	114	2	0.556400	-0.535239	8.824761	28.665894
	342	114	2	0.556400	0.535239	9.895239	28.665894
	343	115	1	-1.112800	3.120000	6.240000	28.080000
	344	115	2	0.556400	2.584761	5.704761	28.665894
	345	115	2	0.556400	3.655239	6.775239	28.665894
	346	116	1	-1.112800	3.120000	9.360000	26.520000
	347	116	2	0.556400	2.584761	8.824761	27.105894
	348	116	2	0.556400	3.655239	9.895239	27.105894
	349	117	1	-1.112800	4.680000	7.800000	29.640000
	350	117	2	0.556400	4.144761	7.264761	30.225894
	351	117	2	0.556400	5.215239	8.335239	30.225894
	352	118	1	-1.112800	4.680000	10.920000	26.520000
	353	118	2	0.556400	4.144761	10.384761	27.105894
	354	118	2	0.556400	5.215239	11.455239	27.105894
	355	119	1	-1.112800	1.560000	7.800000	26.520000
	356	119	2	0.556400	1.024761	7.264761	27.105894
	357	119	2	0.556400	2.095239	8.335239	27.105894
	358	120	1	-1.112800	1.560000	10.920000	29.640000
	359	120	2	0.556400	1.024761	10.384761	30.225894
	360	120	2	0.556400	2.095239	11.455239	30.225894
	361	121	1	-1.112800	0.000000	6.240000	32.760000
	362	121	2	0.556400	-0.535239	5.704761	33.345894
	363	121	2	0.556400	0.535239	6.775239	33.345894
	364	122	1	-1.112800	0.000000	9.360000	34.320000
	365	122	2	0.556400	-0.535239	8.824761	34.905894
	366	122	2	0.556400	0.535239	9.895239	34.905894
	367	123	1	-1.112800	3.120000	6.240000	34.320000
	368	123	2	0.556400	2.584761	5.704761	34.905894
	369	123	2	0.556400	3.655239	6.775239	34.905894
	370	124	1	-1.112800	3.120000	9.360000	32.760000
	371	124	2	0.556400	2.584761	8.824761	33.345894
	372	124	2	0.556400	3.655239	9.895239	33.345894
	373	125	1	-1.112800	4.680000	7.800000	35.880000
	374	125	2	0.556400	4.144761	7.264761	36.465894
	375	125	2	0.556400	5.215239	8.335239	36.465894
	376	126	1	-1.112800	4.680000	10.920000	32.760000
	377	126	2	0.556400	4.144761	10.384761	33.345894
	378	126	2	0.556400	5.215239	11.455239	33.345894
	379	127	1	-1.112800	1.560000	7.800000	32.760000
	380	127	2	0.556400	1.024761	7.264761	33.345894
	381	127	2	0.556400	2.095239	8.335239	33.345894
	382	128	1	-1.112800	1.560000	10.920000	35.880000
	383	128	2	0.556400	1.024761	10.384761	36.465894
	384	128	2	0.556400	2.095239	11.455239	36.465894
	385	129	1	-1.112800	0.000000	6.240000	39.000000
	386	129	2	0.556400	-0.535239	5.704761	39.585894
	387	129	2	0.556400	0.535239	6.775239	39.585894
	388	130	1	-1.112800	0.000000	9.360000	40.560000
	389	130	2	0.556400	-0.535239	8.824761	41.145894
	390	130	2	0.556400	0.535239	9.895239	41.145894
	391	131	1	-1.112800	3.120000	6.240000	40.560000
	392	131	2	0.556400	2.584761	5.704761	41.145894
	393	131	2	0.556400	3.655239	6.775239	41.145894
	394	132	1	-1.112800	3.120000	9.360000	39.000000
	395	132	2	0.556400	2.584761	8.824761	39.585894
	396	132	2	0.556400	3.655239	9.895239	39.585894
	397	133	1	-1.112800	4.680000	7.800000	42.120000
	398	133	2	0.556400	4.144761	7.264761	42.705894
	399	133	2	0.556400	5.215239	8.335239	42.705894
	400	134	1	-1.112800	4.680000	10.920000	39.000000
	401	134	2	0.556400	4.144761	10.384761	39.585894
	402	134	2	0.556400	5.215239	11.455239	39.585894
	403	135	1	-1.112800	1.560000	7.800000	39.000000
	404	135	2	0.556400	1.024761	7.264761	39.585894
	405	135	2	0.556400	2.095239	8.335239	39.585894
	406	136	1	-1.112800	1.560000	10.920000	42.120000
	407	136	2	0.556400	1.024761	10.384761	42.705894
	408	136	2	0.556400	2.095239	11.455239	42.705894
	409	137	1	-1.112800	0.000000	6.240000	45.240000
	410	137	2	0.556400	-0.535239	5.704761	45.825894
	411	137	2	0.556400	0.535239	6.775239	45.825894
	412	138	1	-1.112800	0.000000	9.360000	46.800000
	413	138	2	0.556400	-0.535239	8.824761	47.385894
	414	138	2	0.556400	0.535239	9.895239	47.385894
	415	139	1	-1.112800	3.120000	6.240000	46.800000
	416	139	2	0.556400	2.584761	5.704761	47.385894
	417	139	2	0.556400	3.655239	6.775239	47.385894
	418	140	1	-1.112800	3.120000	9.360000	45.240000
	419	140	2	0.556400	2.584761	8.824761	45.825894
	420	140	2	0.556400	3.655239	9.895239	45.825894
	421	141	1	-1.112800	4.680000	7.800000	48.360000
	422	141	2	0.556400	4.144761	7.264761	48.945894
	423	141	2	0.556400	5.215239	8.335239	48.945894
	424	142	1	-1.112800	4.680000	10.920000	45.240000
	425	142	2	0.556400	4.144761	10.384761	45.825894
	426	142	2	0.556400	5.215239	11.455239	45.825894
	427	143	1	-1.112800	1.560000	7.800000	45.240000
	428	143	2	0.556400	1.024761	7.264761	45.825894
	429	143	2	0.556400	2.095239	8.335239	45.825894
	430	144	1	-1.112800	1.560000	10.920000	48.360000
	431	144	2	0.556400	1.024761	10.384761	48.945894
	432	144	2	0.556400	2.095239	11.455239	48.945894
	433	145	1	-1.112800	0.000000	6.240000	51.480000
	434	145	2	0.556400	-0.535239	5.704761	52.065894
	435	145	2	0.556400	0.535239	6.775239	52.065894
	436	146	1	-1.112800	0.000000	9.360000	53.040000
	437	146	2	0.556400	-0.535239	8.824761	53.625894
	438	146	2	0.556400	0.535239	9.895239	53.625894
	439	147	1	-1.112800	3.120000	6.240000	53.040000
	440	147	2	0.556400	2.584761	5.704761	53.625894
	441	147	2	0.556400	3.655239	6.775239	53.625894
	442	148	1	-1.112800	3.120000	9.360000	51.480000
	443	148	2	0.556400	2.584761	8.824761	52.065894
	444	148	2	0.556400	3.655239	9.895239	52.065894
	445	149	1	-1.112800	4.680000	7.800000	54.600000
	446	149	2	0.556400	4.144761	7.264761	55.185894
	447	149	2	0.556400	5.215239	8.335239	55.185894
	448	150	1	-1.112800	4.680000	10.920000	51.480000
	449	150	2	0.556400	4.144761	10.384761	52.065894
	450	150	2	0.556400	5.215239	11.455239	52.065894
	451	151	1	-1.112800	1.560000	7.800000	51.480000
	452	151	2	0.556400	1.024761	7.264761	52.065894
	453	151	2	0.556400	2.095239	8.335239	52.065894
	454	152	1	-1.112800	1.560000	10.920000	54.600000
	455	152	2	0.556400	1.024761	10.384761	55.185894
	456	152	2	0.556400	2.095239	11.455239	55.185894
	457	153	1	-1.112800	0.000000	6.240000	57.720000
	458	153	2	0.556400	-0.535239	5.704761	58.305894
	459	153	2	0.556400	0.535239	6.775239	58.305894
	460	154	1	-1.112800	0.000000	9.360000	59.280000
	461	154	2	0.556400	-0.535239	8.824761	59.865894
	462	154	2	0.556400	0.535239	9.895239	59.865894
	463	155	1	-1.112800	3.120000	6.240000	59.280000
	464	155	2	0.556400	2.584761	5.704761	59.865894
	465	155	2	0.556400	3.655239	6.775239	59.865894
	466	156	1	-1.112800	3.120000	9.360000	57.720000
	467	156	2	0.556400	2.584761	8.824761	58.305894
	468	156	2	0.556400	3.655239	9.895239	58.305894
	469	157	1	-1.112800	4.680000	7.800000	60.840000
	470	157	2	0.556400	4.144761	7.264761	61.425894
	471	157	2	0.556400	5.215239	8.335239	61.425894
	472	158	1	-1.112800	4.680000	10.920000	57.720000
	473	158	2	0.556400	4.144761	10.384761	58.305894
	474	158	2	0.556400	5.215239	11.455239	58.305894
	475	159	1	-1.112800	1.560000	7.800000	57.720000
	476	159	2	0.556400	1.024761	7.264761	58.305894
	477	159	2	0.556400	2.095239	8.335239	58.305894
	478	160	1	-1.112800	1.560000	10.920000	60.840000
	479	160	2	0.556400	1.024761	10.384761	61.425894
	480	160	2	0.556400	2.095239	11.455239	61.425894
	481	161	1	-1.112800	0.000000	12.480000	1.560000
	482	161	2	0.556400	-0.535239	11.944761	2.145894
	483	161	2	0.556400	0.535239	13.015239	2.145894
	484	162	1	-1.112800	0.000000	15.600000	3.120000
	485	162	2	0.556400	-0.535239	15.064761	3.705894
	486	162	2	0.556400	0.535239	16.135239	3.705894
	487	163	1	-1.112800	3.120000	12.480000	3.120000
	488	163	2	0.556400	2.584761	11.944761	3.705894
	489	163	2	0.556400	3.655239	13.015239	3.705894
	490	164	1	-1.112800	3.120000	15.600000	1.560000
	491	164	2	0.556400	2.584761	15.064761	2.145894
	492	164	2	0.556400	3.655239	16.135239	2.145894
	493	165	1	-1.112800	4.680000	14.040000	4.680000
	494	165	2	0.556400	4.144761	13.504761	5.265894
	495	165	2	0.556400	5.215239	14.575239	5.265894
	496	166	1	-1.112800	4.680000	17.160000	1.560000
	497	166	2	0.556400	4.144761	16.624761	2.145894
	498	166	2	0.556400	5.215239	17.695239	2.145894
	499	167	1	-1.112800	1.560000	14.040000	1.560000
	500	167	2	0.556400	1.024761	13.504761	2.145894
	501	167	2	0.556400	2.095239	14.575239	2.145894
	502	168	1	-1.112800	1.560000	17.160000	4.680000
	503	168	2	0.556400	1.024761	16.624761	5.265894
